
> hdruk-rdt-web@0.1.0 build-storybook C:\Users\Peter\Documents\clients\HDRUK\gateway-web
> build-storybook -s public "--output-dir" "C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT"

info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\Peter\AppData\Local\Temp\chromatic--36648-cNbaOj5iPvsT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Loading 9 other files in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook"
info => Adding stories defined in "C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\storybook-init-framework-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\preview.js-generated-config-entry.js C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\ActionBarStatus\ActionBarStatus.stories.mdx
<s> [webpack.Progress] 18% building 72/79 modules 7 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\SearchResults\SearchResults.stories.mdx
<s> [webpack.Progress] 18% building 72/80 modules 8 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\LoginSSOButtons\LoginSSOButttons.stories.mdx
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\AlertModal\AlertModal.stories.mdx
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\Tag\Tag.stories.mdx
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\RemoveButton\RemoveButton.stories.mdx
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\Description\Description.stories.mdx
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\Dataset\Dataset.stories.mdx
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\Dataset\Dataset.stories.mdx
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\src\pages\commonComponents\relatedObject\Dataset\Dataset.stories.mdx
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\mini-css-extract-plugin\dist\loader.js??ref--10-oneOf-5-0!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-5-1!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\resolve-url-loader\index.js??ref--10-oneOf-5-3!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-scripts\node_modules\sass-loader\dist\cjs.js??ref--10-oneOf-5-4!C:\Users\Peter\Documents\clients\HDRUK\gateway-web\.storybook\main.scss
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 77/118 modules 41 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 79/118 modules 39 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 80/118 modules 38 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active C:\Users\Peter\Documents\clients\HDRUK\gateway-web\node_modules\react-element-to-jsx-string\dist\cjs\index.js
